61;"fl.controls.Button"
60;"Button_upSkin"
58;"Button_selectedUpSkin"
56;"Button_selectedOverSkin"
54;"Button_selectedDownSkin"
52;"Button_selectedDisabledSkin"
50;"Button_overSkin"
48;"Button_emphasizedSkin"
46;"Button_downSkin"
44;"Button_disabledSkin"
42;"fl.controls.CheckBox"
41;"CheckBox_selectedDisabledIcon"
39;"CheckBox_selectedDownIcon"
38;"CheckBox_selectedOverIcon"
37;"CheckBox_selectedUpIcon"
34;"CheckBox_disabledIcon"
32;"CheckBox_downIcon"
30;"CheckBox_overIcon"
28;"CheckBox_upIcon"
26;"fl.controls.RadioButton"
25;"RadioButton_selectedDisabledIcon"
24;"RadioButton_selectedDownIcon"
23;"RadioButton_selectedOverIcon"
22;"RadioButton_selectedUpIcon"
18;"RadioButton_disabledIcon"
16;"RadioButton_downIcon"
14;"RadioButton_overIcon"
12;"RadioButton_upIcon"
10;"fl.controls.TextInput"
9;"focusRectSkin"
7;"TextInput_upSkin"
5;"TextInput_disabledSkin"
3;"fl.core.ComponentShim"
0;"registrationSimulator_fla.MainTimeline"
